<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='91' type='int []'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='431' u='r' c='_ZN6tflite3ops6custom21detection_postprocess34NonMaxSuppressionSingleClassHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataERKSt6vectorIfSaIfEEPS9_IiSaIiEEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='464' u='r' c='_ZN6tflite3ops6custom21detection_postprocess34NonMaxSuppressionSingleClassHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataERKSt6vectorIfSaIfEEPS9_IiSaIiEEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='536' u='r' c='_ZN6tflite3ops6custom21detection_postprocess40NonMaxSuppressionMultiClassRegularHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataEPKf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='541' u='r' c='_ZN6tflite3ops6custom21detection_postprocess40NonMaxSuppressionMultiClassRegularHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataEPKf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='678' u='r' c='_ZN6tflite3ops6custom21detection_postprocess37NonMaxSuppressionMultiClassFastHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataEPKf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='682' u='r' c='_ZN6tflite3ops6custom21detection_postprocess37NonMaxSuppressionMultiClassFastHelperEP13TfLiteContextP10TfLiteNodePNS2_6OpDataEPKf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='757' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='759' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='759' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='761' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='761' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/detection_postprocess.cc' l='763' u='r' c='_ZN6tflite3ops6custom21detection_postprocess27NonMaxSuppressionMultiClassEP13TfLiteContextP10TfLiteNodePNS2_6OpDataE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/elementwise.cc' l='114' u='r' c='_ZN6tflite3ops7builtin11elementwise12_GLOBAL__N_114GenericPrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/elementwise.cc' l='115' u='r' c='_ZN6tflite3ops7builtin11elementwise12_GLOBAL__N_114GenericPrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/embedding_lookup.cc' l='62' u='w' c='_ZN6tflite3ops7builtin16embedding_lookup7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/embedding_lookup.cc' l='63' u='w' c='_ZN6tflite3ops7builtin16embedding_lookup7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/embedding_lookup.cc' l='65' u='w' c='_ZN6tflite3ops7builtin16embedding_lookup7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/embedding_lookup_sparse.cc' l='183' u='w' c='_ZN6tflite3ops7builtin12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/embedding_lookup_sparse.cc' l='188' u='w' c='_ZN6tflite3ops7builtin12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/expand_dims.cc' l='44' u='w' c='_ZN6tflite3ops7builtin11expand_dims12_GLOBAL__N_115ExpandTensorDimEP13TfLiteContextRK12TfLiteTensoriPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/expand_dims.cc' l='44' u='r' c='_ZN6tflite3ops7builtin11expand_dims12_GLOBAL__N_115ExpandTensorDimEP13TfLiteContextRK12TfLiteTensoriPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/expand_dims.cc' l='46' u='w' c='_ZN6tflite3ops7builtin11expand_dims12_GLOBAL__N_115ExpandTensorDimEP13TfLiteContextRK12TfLiteTensoriPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/expand_dims.cc' l='48' u='w' c='_ZN6tflite3ops7builtin11expand_dims12_GLOBAL__N_115ExpandTensorDimEP13TfLiteContextRK12TfLiteTensoriPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/expand_dims.cc' l='48' u='r' c='_ZN6tflite3ops7builtin11expand_dims12_GLOBAL__N_115ExpandTensorDimEP13TfLiteContextRK12TfLiteTensoriPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fill.cc' l='39' u='r' c='_ZN6tflite3ops7builtin4fill12_GLOBAL__N_116ResizeOutputImplEP13TfLiteContextPK12TfLiteTensorPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fill.cc' l='47' u='w' c='_ZN6tflite3ops7builtin4fill12_GLOBAL__N_116ResizeOutputImplEP13TfLiteContextPK12TfLiteTensorPS6_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fill.cc' l='116' u='r' c='_ZN6tflite3ops7builtin4fill10FillStringEPK12TfLiteTensorPS3_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/optimized/sparse_ops/fully_connected.h' l='49' u='r' c='_ZN6tflite13optimized_ops26FullyConnectedSparseWeightERK14TfLiteSparsityRKNS_20FullyConnectedParamsERKNS_12RuntimeShapeEPKfS9_SB_S9_SB_S9_Pf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/optimized/sparse_ops/fully_connected.h' l='50' u='r' c='_ZN6tflite13optimized_ops26FullyConnectedSparseWeightERK14TfLiteSparsityRKNS_20FullyConnectedParamsERKNS_12RuntimeShapeEPKfS9_SB_S9_SB_S9_Pf'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/optimized/sparse_ops/fully_connected.h' l='96' u='r' c='_ZN6tflite13optimized_ops33FullyConnectedSparseWeight1x4ImplERK14TfLiteSparsityRKNS_20FullyConnectedParamsERKNS_12RuntimeShapeEPKfS9_SB_S9_SB_S9_PfiiR15537077'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/internal/optimized/sparse_ops/fully_connected.h' l='97' u='r' c='_ZN6tflite13optimized_ops33FullyConnectedSparseWeight1x4ImplERK14TfLiteSparsityRKNS_20FullyConnectedParamsERKNS_12RuntimeShapeEPKfS9_SB_S9_SB_S9_PfiiR15537077'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='62' u='w' c='_ZN6tflite3ops7builtin15fully_connected12_GLOBAL__N_118CreateLedgerTensorEPK14TfLiteSparsityP13TfLiteContextP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='75' u='r' c='_ZN6tflite3ops7builtin15fully_connected12_GLOBAL__N_118PopulateLedgerDataEPK14TfLiteSparsityP13TfLiteContextPh'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='76' u='r' c='_ZN6tflite3ops7builtin15fully_connected12_GLOBAL__N_118PopulateLedgerDataEPK14TfLiteSparsityP13TfLiteContextPh'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='85' u='r' c='_ZN6tflite3ops7builtin15fully_connected12_GLOBAL__N_118PopulateLedgerDataEPK14TfLiteSparsityP13TfLiteContextPh'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='90' u='r' c='_ZN6tflite3ops7builtin15fully_connected12_GLOBAL__N_118PopulateLedgerDataEPK14TfLiteSparsityP13TfLiteContextPh'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='222' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='226' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='227' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='270' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='282' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='292' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='297' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='307' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='308' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='313' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='321' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='325' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='334' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='341' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='343' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='357' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='357' u='r' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='360' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='364' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='365' u='w' c='_ZN6tflite3ops7builtin15fully_connected11PrepareImplEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='405' u='r' c='_ZN6tflite3ops7builtin15fully_connected7EvalPieEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='408' u='r' c='_ZN6tflite3ops7builtin15fully_connected7EvalPieEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='409' u='r' c='_ZN6tflite3ops7builtin15fully_connected7EvalPieEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='410' u='r' c='_ZN6tflite3ops7builtin15fully_connected7EvalPieEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='443' u='r' c='_ZN6tflite3ops7builtin15fully_connected15EvalHybridDenseEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_SE_SE_SE_SE_SE_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='446' u='r' c='_ZN6tflite3ops7builtin15fully_connected15EvalHybridDenseEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_SE_SE_SE_SE_SE_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='447' u='r' c='_ZN6tflite3ops7builtin15fully_connected15EvalHybridDenseEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_SE_SE_SE_SE_SE_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='448' u='r' c='_ZN6tflite3ops7builtin15fully_connected15EvalHybridDenseEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_SE_SE_SE_SE_SE_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='568' u='r' c='_ZN6tflite3ops7builtin15fully_connected20EvalSparseHybridImplEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorS7230263'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/fully_connected.cc' l='647' u='r' c='_ZN6tflite3ops7builtin15fully_connected10EvalHybridEP13TfLiteContextP10TfLiteNodeP26TfLiteFullyConnectedParamsPNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_SE_SE_SE_SE_SE_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='100' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='100' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='100' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='100' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='108' u='w' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='108' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='111' u='w' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='111' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='114' u='w' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather.cc' l='114' u='r' c='_ZN6tflite3ops7builtin6gather7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather_nd.cc' l='96' u='w' c='_ZN6tflite3ops7builtin9gather_nd7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather_nd.cc' l='96' u='r' c='_ZN6tflite3ops7builtin9gather_nd7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather_nd.cc' l='99' u='w' c='_ZN6tflite3ops7builtin9gather_nd7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/gather_nd.cc' l='99' u='r' c='_ZN6tflite3ops7builtin9gather_nd7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/hashtable.cc' l='58' u='w' c='_ZN6tflite3ops7builtin9hashtable16PrepareHashtableEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/hashtable_lookup.cc' l='81' u='w' c='_ZN6tflite3ops7builtin12_GLOBAL__N_17PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/hashtable_lookup.cc' l='90' u='w' c='_ZN6tflite3ops7builtin12_GLOBAL__N_17PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/hashtable_lookup.cc' l='92' u='w' c='_ZN6tflite3ops7builtin12_GLOBAL__N_17PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/hashtable_size.cc' l='46' u='w' c='_ZN6tflite3ops7builtin9hashtable20PrepareHashtableSizeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/if.cc' l='90' u='r' c='_ZN6tflite3ops7builtin9if_kernel7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/if.cc' l='91' u='r' c='_ZN6tflite3ops7builtin9if_kernel7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='89' u='r' c='_ZN6tflite12_GLOBAL__N_115GetMutableInputEPK13TfLiteContextPK10TfLiteNodei'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='102' u='r' c='_ZN6tflite12_GLOBAL__N_119GetMutableInputSafeEPK13TfLiteContextPK10TfLiteNodeiPPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='128' u='r' c='_ZN6tflite9GetOutputEP13TfLiteContextPK10TfLiteNodei'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='140' u='r' c='_ZN6tflite13GetOutputSafeEPK13TfLiteContextPK10TfLiteNodeiPP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='154' u='r' c='_ZN6tflite12GetTemporaryEP13TfLiteContextPK10TfLiteNodei'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='167' u='r' c='_ZN6tflite16GetTemporarySafeEPK13TfLiteContextPK10TfLiteNodeiPP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='175' u='r' c='_ZN6tflite16GetIntermediatesEP13TfLiteContextPK10TfLiteNodei'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='188' u='r' c='_ZN6tflite20GetIntermediatesSafeEPK13TfLiteContextPK10TfLiteNodeiPP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='240' u='r' c='_ZN6tflite37PopulateConvolutionQuantizationParamsEP13TfLiteContextPK12TfLiteTensorS4_S4_PS2_RK21TfLiteFusedActivationPiS9_S9_S9_S9_S9_i'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='240' u='r' c='_ZN6tflite37PopulateConvolutionQuantizationParamsEP13TfLiteContextPK12TfLiteTensorS4_S4_PS2_RK21TfLiteFusedActivationPiS9_S9_S9_S9_S9_i'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='403' u='r' c='_ZN6tflite19GetShapeDebugStringB5cxx11EPK14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='405' u='r' c='_ZN6tflite19GetShapeDebugStringB5cxx11EPK14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='434' u='w' c='_ZN6tflite26CalculateShapeForBroadcastEP13TfLiteContextPK12TfLiteTensorS4_PP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/kernel_util.cc' l='465' u='w' c='_ZN6tflite26CalculateShapeForBroadcastEP13TfLiteContextPK12TfLiteTensorS4_S4_PP14TfLiteIntArray'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='54' u='w' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='54' u='r' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='55' u='w' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='55' u='r' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='56' u='w' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='56' u='r' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='57' u='w' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/local_response_norm.cc' l='57' u='r' c='_ZN6tflite3ops7builtin19local_response_norm7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lsh_projection.cc' l='99' u='w' c='_ZN6tflite3ops7builtin14lsh_projection6ResizeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lsh_projection.cc' l='102' u='w' c='_ZN6tflite3ops7builtin14lsh_projection6ResizeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='103' u='w' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_111make_ledgerEPK14TfLiteSparsityP13TfLiteContextP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='119' u='r' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_111copy_ledgerEPK14TfLiteSparsityP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='120' u='r' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_111copy_ledgerEPK14TfLiteSparsityP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='129' u='r' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_111copy_ledgerEPK14TfLiteSparsityP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='134' u='r' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_111copy_ledgerEPK14TfLiteSparsityP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/lstm.cc' l='251' u='r' c='_ZN6tflite3ops7builtin4lstm4full12_GLOBAL__N_133PopulateQuantizedLstmParams8x8_16EP13TfLiteContextP10TfLiteNodePNS1_9lstm_eval20IntegerLstmParameterE'/>
