<dec f='ffmpeg/libavcodec/packet.h' l='369' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/roqvideoenc.c' l='1100' u='r' c='roq_encode_frame'/>
<use f='ffmpeg/libavcodec/rpza.c' l='265' u='r' c='rpza_decode_frame'/>
<use f='ffmpeg/libavcodec/rpzaenc.c' l='784' u='r' c='rpza_encode_frame'/>
<use f='ffmpeg/libavcodec/rpzaenc.c' l='806' u='r' c='rpza_encode_frame'/>
<use f='ffmpeg/libavcodec/rscc.c' l='161' u='r' c='rscc_decode_frame'/>
<use f='ffmpeg/libavcodec/rv10.c' l='594' u='r' c='rv10_decode_frame'/>
<use f='ffmpeg/libavcodec/rv34.c' l='1610' u='r' c='ff_rv34_decode_frame'/>
<use f='ffmpeg/libavcodec/s302m.c' l='97' u='r' c='s302m_decode_frame'/>
<use f='ffmpeg/libavcodec/s302menc.c' l='89' u='r' c='s302m_encode2_frame'/>
<use f='ffmpeg/libavcodec/samidec.c' l='138' u='r' c='sami_decode_frame'/>
<use f='ffmpeg/libavcodec/sanm.c' l='1396' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/sbcdec.c' l='349' u='r' c='sbc_decode_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='113' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='114' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='115' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='117' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='119' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='120' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='121' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='122' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='123' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='125' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='133' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='134' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='137' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/sbcenc.c' l='158' u='r' c='sbc_pack_frame'/>
<use f='ffmpeg/libavcodec/scpr.c' l='510' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/screenpresso.c' l='120' u='r' c='screenpresso_decode_frame'/>
<use f='ffmpeg/libavcodec/screenpresso.c' l='121' u='r' c='screenpresso_decode_frame'/>
<use f='ffmpeg/libavcodec/screenpresso.c' l='124' u='r' c='screenpresso_decode_frame'/>
<use f='ffmpeg/libavcodec/screenpresso.c' l='143' u='r' c='screenpresso_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='320' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='321' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='322' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='323' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='346' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sga.c' l='350' u='r' c='sga_decode_frame'/>
<use f='ffmpeg/libavcodec/sgidec.c' l='212' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/sgienc.c' l='174' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/sgirledec.c' l='121' u='r' c='sgirle_decode_frame'/>
<use f='ffmpeg/libavcodec/sheervideo.c' l='1823' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/sheervideo.c' l='1824' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/sheervideo.c' l='1828' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/sheervideo.c' l='1988' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/shorten.c' l='524' u='r' c='shorten_decode_frame'/>
<use f='ffmpeg/libavcodec/shorten.c' l='564' u='r' c='shorten_decode_frame'/>
<use f='ffmpeg/libavcodec/sipr.c' l='527' u='r' c='sipr_decode_frame'/>
<use f='ffmpeg/libavcodec/siren.c' l='678' u='r' c='siren_decode'/>
<use f='ffmpeg/libavcodec/smacker.c' l='394' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/smacker.c' l='410' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/smacker.c' l='592' u='r' c='smka_decode_frame'/>
<use f='ffmpeg/libavcodec/smc.c' l='435' u='r' c='smc_decode_frame'/>
<use f='ffmpeg/libavcodec/snowdec.c' l='445' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/snowenc.c' l='1582' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/snowenc.c' l='1773' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/snowenc.c' l='1803' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/sonic.c' l='727' u='r' c='sonic_encode_frame'/>
<use f='ffmpeg/libavcodec/sonic.c' l='981' u='r' c='sonic_decode_frame'/>
<use f='ffmpeg/libavcodec/sp5xdec.c' l='35' u='r' c='ff_sp5x_process_packet'/>
<use f='ffmpeg/libavcodec/sp5xdec.c' l='86' u='w' c='ff_sp5x_process_packet'/>
<use f='ffmpeg/libavcodec/speedhq.c' l='494' u='r' c='speedhq_decode_frame'/>
<use f='ffmpeg/libavcodec/srtdec.c' l='78' u='r' c='srt_decode_frame'/>
<use f='ffmpeg/libavcodec/subviewerdec.c' l='54' u='r' c='subviewer_decode_frame'/>
<use f='ffmpeg/libavcodec/sunrast.c' l='32' u='r' c='sunrast_decode_frame'/>
<use f='ffmpeg/libavcodec/sunrast.c' l='33' u='r' c='sunrast_decode_frame'/>
<use f='ffmpeg/libavcodec/sunrastenc.c' l='197' u='r' c='sunrast_encode_frame'/>
<use f='ffmpeg/libavcodec/sunrastenc.c' l='204' u='r' c='sunrast_encode_frame'/>
<use f='ffmpeg/libavcodec/svq1dec.c' l='622' u='r' c='svq1_decode_frame'/>
<use f='ffmpeg/libavcodec/svq1enc.c' l='611' u='r' c='svq1_encode_frame'/>
<use f='ffmpeg/libavcodec/svq3.c' l='1407' u='r' c='svq3_decode_frame'/>
<use f='ffmpeg/libavcodec/svq3.c' l='1410' u='r' c='svq3_decode_frame'/>
<use f='ffmpeg/libavcodec/takdec.c' l='689' u='r' c='tak_decode_frame'/>
<use f='ffmpeg/libavcodec/takdec.c' l='697' u='r' c='tak_decode_frame'/>
<use f='ffmpeg/libavcodec/takdec.c' l='878' u='r' c='tak_decode_frame'/>
<use f='ffmpeg/libavcodec/targa.c' l='121' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/targa_y216dec.c' l='37' u='r' c='y216_decode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='98' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='99' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='100' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='102' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='104' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='115' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='116' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='117' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='118' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='119' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='122' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='124' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='124' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='124' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='130' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='132' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='135' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='137' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='140' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='141' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='144' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='145' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='152' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='168' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/targaenc.c' l='180' u='r' c='targa_encode_frame'/>
<use f='ffmpeg/libavcodec/tdsc.c' l='352' u='w' c='tdsc_decode_jpeg_tile'/>
<use f='ffmpeg/libavcodec/tdsc.c' l='547' u='r' c='tdsc_decode_frame'/>
<use f='ffmpeg/libavcodec/textdec.c' l='51' u='r' c='text_decode_frame'/>
<use f='ffmpeg/libavcodec/tiertexseqv.c' l='236' u='r' c='seqvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/tiff.c' l='662' u='w' c='dng_decode_jpeg'/>
<use f='ffmpeg/libavcodec/tiff.c' l='1791' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tiff.c' l='1942' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tiff.c' l='1948' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tiff.c' l='2017' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='339' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='340' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='389' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='408' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='426' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='506' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tiffenc.c' l='516' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/tmv.c' l='42' u='r' c='tmv_decode_frame'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='57' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='63' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='99' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='106' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='113' u='w' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='121' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='134' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='140' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='153' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truehd_core_bsf.c' l='156' u='r' c='truehd_core_filter'/>
<use f='ffmpeg/libavcodec/truemotion1.c' l='875' u='r' c='truemotion1_decode_frame'/>
<use f='ffmpeg/libavcodec/truemotion2.c' l='893' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/truemotion2rt.c' l='64' u='r' c='truemotion2rt_decode_header'/>
<use f='ffmpeg/libavcodec/truemotion2rt.c' l='122' u='r' c='truemotion2rt_decode_frame'/>
<use f='ffmpeg/libavcodec/truespeech.c' l='311' u='r' c='truespeech_decode_frame'/>
<use f='ffmpeg/libavcodec/tscc.c' l='67' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tscc2.c' l='210' u='r' c='tscc2_decode_frame'/>
<use f='ffmpeg/libavcodec/tta.c' l='224' u='r' c='tta_decode_frame'/>
<use f='ffmpeg/libavcodec/tta.c' l='238' u='r' c='tta_decode_frame'/>
<use f='ffmpeg/libavcodec/ttaenc.c' l='97' u='r' c='tta_encode_frame'/>
<use f='ffmpeg/libavcodec/ttaenc.c' l='186' u='r' c='tta_encode_frame'/>
<use f='ffmpeg/libavcodec/twinvq.c' l='480' u='r' c='ff_twinvq_decode_frame'/>
<use f='ffmpeg/libavcodec/txd.c' l='51' u='r' c='txd_decode_frame'/>
<use f='ffmpeg/libavcodec/ulti.c' l='220' u='r' c='ulti_decode_frame'/>
<use f='ffmpeg/libavcodec/utvideodec.c' l='563' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/utvideoenc.c' l='571' u='r' c='utvideo_encode_frame'/>
<use f='ffmpeg/libavcodec/v210dec.c' l='148' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/v210enc.c' l='132' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/v210x.c' l='42' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/v308dec.c' l='39' u='r' c='v308_decode_frame'/>
<use f='ffmpeg/libavcodec/v308enc.c' l='49' u='r' c='v308_encode_frame'/>
<use f='ffmpeg/libavcodec/v408dec.c' l='36' u='r' c='v408_decode_frame'/>
<use f='ffmpeg/libavcodec/v408enc.c' l='44' u='r' c='v408_encode_frame'/>
<use f='ffmpeg/libavcodec/v410dec.c' l='94' u='r' c='v410_decode_frame'/>
<use f='ffmpeg/libavcodec/v410enc.c' l='52' u='r' c='v410_encode_frame'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='463' u='w' c='ff_v4l2_buffer_buf_to_avpkt'/>
<use f='ffmpeg/libavcodec/v4l2_buffers.c' l='482' u='r' c='ff_v4l2_buffer_avpkt_to_buf'/>
<use f='ffmpeg/libavcodec/vb.c' l='205' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/vble.c' l='123' u='r' c='vble_decode_frame'/>
<use f='ffmpeg/libavcodec/vc1dec.c' l='626' u='r' c='vc1_decode_frame'/>
<use f='ffmpeg/libavcodec/vc2enc.c' l='924' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/vcr1.c' l='54' u='r' c='vcr1_decode_frame'/>
<use f='ffmpeg/libavcodec/vcr1.c' l='121' u='r' c='vcr1_decode_frame'/>
<use f='ffmpeg/libavcodec/vima.c' l='132' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/vmdaudio.c' l='138' u='r' c='vmdaudio_decode_frame'/>
<use f='ffmpeg/libavcodec/vmdvideo.c' l='438' u='r' c='vmdvideo_decode_frame'/>
<use f='ffmpeg/libavcodec/vmnc.c' l='329' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/vorbisdec.c' l='1770' u='r' c='vorbis_decode_frame'/>
<use f='ffmpeg/libavcodec/vorbisenc.c' l='1136' u='r' c='vorbis_encode_frame'/>
<use f='ffmpeg/libavcodec/vp3.c' l='2596' u='r' c='vp3_decode_frame'/>
<use f='ffmpeg/libavcodec/vp56.c' l='571' u='r' c='ff_vp56_decode_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2633' u='r' c='vp78_decode_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2635' u='r' c='vp78_decode_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2726' u='r' c='vp78_decode_frame'/>
<use f='ffmpeg/libavcodec/vp8.c' l='2730' u='r' c='vp78_decode_frame'/>
<use f='ffmpeg/libavcodec/vp9.c' l='1557' u='r' c='vp9_decode_frame'/>
<use f='ffmpeg/libavcodec/vp9.c' l='1637' u='r' c='vp9_decode_frame'/>
<use f='ffmpeg/libavcodec/vp9_raw_reorder_bsf.c' l='84' u='r' c='vp9_raw_reorder_frame_parse'/>
<use f='ffmpeg/libavcodec/vp9_raw_reorder_bsf.c' l='248' u='r' c='vp9_raw_reorder_make_output'/>
<use f='ffmpeg/libavcodec/vp9_raw_reorder_bsf.c' l='295' u='r' c='vp9_raw_reorder_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='65' u='r' c='merge_superframe'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='67' u='r' c='merge_superframe'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='96' u='r' c='merge_superframe'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='111' u='r' c='vp9_superframe_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='116' u='r' c='vp9_superframe_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_bsf.c' l='119' u='r' c='vp9_superframe_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='46' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='48' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='54' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='60' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='64' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='97' u='w' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vp9_superframe_split_bsf.c' l='106' u='r' c='vp9_superframe_split_filter'/>
<use f='ffmpeg/libavcodec/vqavideo.c' l='615' u='r' c='vqa_decode_frame'/>
<use f='ffmpeg/libavcodec/wavpack.c' l='1631' u='r' c='wavpack_decode_frame'/>
<use f='ffmpeg/libavcodec/wavpackenc.c' l='2874' u='r' c='wavpack_encode_frame'/>
<use f='ffmpeg/libavcodec/wavpackenc.c' l='2905' u='r' c='wavpack_encode_frame'/>
<use f='ffmpeg/libavcodec/wcmv.c' l='58' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/wcmv.c' l='81' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/wcmv.c' l='122' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/wcmv.c' l='151' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1310' u='w' c='vp8_lossy_decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1348' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1386' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1396' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1430' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1463' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavcodec/webvttdec.c' l='87' u='r' c='webvtt_decode_frame'/>
<use f='ffmpeg/libavcodec/wmadec.c' l='807' u='r' c='wma_decode_superframe'/>
<use f='ffmpeg/libavcodec/wmaenc.c' l='397' u='r' c='encode_superframe'/>
<use f='ffmpeg/libavcodec/wmaenc.c' l='404' u='r' c='encode_superframe'/>
<use f='ffmpeg/libavcodec/wmalosslessdec.c' l='1187' u='r' c='decode_packet'/>
<use f='ffmpeg/libavcodec/wmalosslessdec.c' l='1259' u='r' c='decode_packet'/>
<use f='ffmpeg/libavcodec/wmaprodec.c' l='1608' u='r' c='decode_packet'/>
<use f='ffmpeg/libavcodec/wmaprodec.c' l='1731' u='r' c='decode_packet'/>
<use f='ffmpeg/libavcodec/wmavoice.c' l='1918' u='r' c='wmavoice_decode_packet'/>
<use f='ffmpeg/libavcodec/wmavoice.c' l='1941' u='r' c='wmavoice_decode_packet'/>
<use f='ffmpeg/libavcodec/wmavoice.c' l='1978' u='r' c='wmavoice_decode_packet'/>
<use f='ffmpeg/libavcodec/wnv1.c' l='58' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/wrapped_avframe.c' l='71' u='w' c='wrapped_avframe_encode'/>
<use f='ffmpeg/libavcodec/wrapped_avframe.c' l='93' u='r' c='wrapped_avframe_decode'/>
<use f='ffmpeg/libavcodec/ws-snd1.c' l='57' u='r' c='ws_snd_decode_frame'/>
<use f='ffmpeg/libavcodec/ws-snd1.c' l='95' u='r' c='ws_snd_decode_frame'/>
<use f='ffmpeg/libavcodec/ws-snd1.c' l='114' u='r' c='ws_snd_decode_frame'/>
<use f='ffmpeg/libavcodec/xan.c' l='545' u='r' c='xan_decode_frame'/>
<use f='ffmpeg/libavcodec/xbmdec.c' l='73' u='r' c='xbm_decode_frame'/>
<use f='ffmpeg/libavcodec/xbmdec.c' l='78' u='r' c='xbm_decode_frame'/>
<use f='ffmpeg/libavcodec/xbmdec.c' l='80' u='r' c='xbm_decode_frame'/>
<use f='ffmpeg/libavcodec/xbmdec.c' l='81' u='r' c='xbm_decode_frame'/>
<use f='ffmpeg/libavcodec/xbmenc.c' l='49' u='r' c='xbm_encode_frame'/>
<use f='ffmpeg/libavcodec/xbmenc.c' l='72' u='r' c='xbm_encode_frame'/>
<use f='ffmpeg/libavcodec/xfacedec.c' l='126' u='r' c='xface_decode_frame'/>
<use f='ffmpeg/libavcodec/xfacedec.c' l='127' u='r' c='xface_decode_frame'/>
<use f='ffmpeg/libavcodec/xfaceenc.c' l='202' u='r' c='xface_encode_frame'/>
<use f='ffmpeg/libavcodec/xl.c' l='43' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xpmdec.c' l='321' u='r' c='xpm_decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='52' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xwddec.c' l='35' u='r' c='xwd_decode_frame'/>
<use f='ffmpeg/libavcodec/xwdenc.c' l='152' u='r' c='xwd_encode_frame'/>
<use f='ffmpeg/libavcodec/xxan.c' l='412' u='r' c='xan_decode_frame'/>
<use f='ffmpeg/libavcodec/y41pdec.c' l='42' u='r' c='y41p_decode_frame'/>
<use f='ffmpeg/libavcodec/y41penc.c' l='49' u='r' c='y41p_encode_frame'/>
<use f='ffmpeg/libavcodec/ylc.c' l='289' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ylc.c' l='319' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ylc.c' l='340' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/yop.c' l='215' u='r' c='yop_decode_frame'/>
<use f='ffmpeg/libavcodec/yop.c' l='216' u='r' c='yop_decode_frame'/>
<use f='ffmpeg/libavcodec/yop.c' l='219' u='r' c='yop_decode_frame'/>
<use f='ffmpeg/libavcodec/yop.c' l='239' u='r' c='yop_decode_frame'/>
<use f='ffmpeg/libavcodec/yuv4dec.c' l='37' u='r' c='yuv4_decode_frame'/>
<use f='ffmpeg/libavcodec/yuv4enc.c' l='35' u='r' c='yuv4_encode_frame'/>
<use f='ffmpeg/libavcodec/zerocodec.c' l='65' u='r' c='zerocodec_decode_frame'/>
<use f='ffmpeg/libavcodec/zmbv.c' l='414' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/zmbvenc.c' l='286' u='r' c='encode_frame'/>
<use f='ffmpeg/libavdevice/alsa_dec.c' l='108' u='r' c='audio_read_packet'/>
<use f='ffmpeg/libavdevice/alsa_dec.c' l='116' u='r' c='audio_read_packet'/>
<use f='ffmpeg/libavdevice/alsa_enc.c' l='88' u='r' c='audio_write_packet'/>
<use f='ffmpeg/libavdevice/alsa_enc.c' l='130' u='w' c='audio_write_frame'/>
<use f='ffmpeg/libavdevice/fbdev_dec.c' l='194' u='r' c='fbdev_read_packet'/>
<use f='ffmpeg/libavdevice/fbdev_enc.c' l='131' u='r' c='fbdev_write_packet'/>
<use f='ffmpeg/libavdevice/lavfi.c' l='373' u='r' c='create_subcc_packet'/>
<use f='ffmpeg/libavdevice/lavfi.c' l='437' u='r' c='lavfi_read_packet'/>
<use f='ffmpeg/libavdevice/lavfi.c' l='444' u='r' c='lavfi_read_packet'/>
<use f='ffmpeg/libavdevice/oss_dec.c' l='80' u='r' c='audio_read_packet'/>
<use f='ffmpeg/libavdevice/oss_dec.c' l='103' u='r' c='audio_read_packet'/>
<use f='ffmpeg/libavdevice/oss_enc.c' l='62' u='r' c='audio_write_packet'/>
<use f='ffmpeg/libavdevice/v4l2.c' l='557' u='r' c='mmap_read_frame'/>
<use f='ffmpeg/libavdevice/v4l2.c' l='567' u='w' c='mmap_read_frame'/>
<use f='ffmpeg/libavdevice/v4l2.c' l='583' u='r' c='mmap_read_frame'/>
<use f='ffmpeg/libavdevice/v4l2enc.c' l='93' u='r' c='write_packet'/>
<use f='ffmpeg/libavdevice/xcbgrab.c' l='195' u='w' c='xcbgrab_frame'/>
<use f='ffmpeg/libavdevice/xcbgrab.c' l='305' u='w' c='xcbgrab_frame_shm'/>
<use f='ffmpeg/libavdevice/xcbgrab.c' l='339' u='r' c='xcbgrab_draw_mouse'/>
<use f='ffmpeg/libavdevice/xv.c' l='327' u='r' c='xv_write_packet'/>
<use f='ffmpeg/libavdevice/xv.c' l='333' u='r' c='xv_write_packet'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='248' u='w' c='filter'/>
<use f='ffmpeg/libavformat/4xm.c' l='337' u='r' c='fourxm_read_packet'/>
<use f='ffmpeg/libavformat/4xm.c' l='338' u='r' c='fourxm_read_packet'/>
<use f='ffmpeg/libavformat/aacdec.c' l='142' u='r' c='handle_id3'/>
<use f='ffmpeg/libavformat/aacdec.c' l='147' u='r' c='handle_id3'/>
<use f='ffmpeg/libavformat/aacdec.c' l='179' u='r' c='adts_aac_read_packet'/>
<use f='ffmpeg/libavformat/aacdec.c' l='188' u='r' c='adts_aac_read_packet'/>
<use f='ffmpeg/libavformat/aacdec.c' l='199' u='r' c='adts_aac_read_packet'/>
<use f='ffmpeg/libavformat/aadec.c' l='316' u='r' c='aa_read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='136' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='137' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='138' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='139' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='140' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='141' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='142' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='143' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='144' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='145' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='146' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='152' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='153' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='154' u='r' c='read_packet'/>
<use f='ffmpeg/libavformat/act.c' l='155' u='r' c='read_packet'/>
