<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1047' u='r' c='draw_sono'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1055' u='r' c='update_sono_rgb'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1067' u='r' c='update_sono_yuv'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1068' u='r' c='update_sono_yuv'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1069' u='r' c='update_sono_yuv'/>
<use f='ffmpeg/libavfilter/avf_showcqt.c' l='1510' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showfreqs.c' l='245' u='r' c='draw_dot'/>
<use f='ffmpeg/libavfilter/avf_showfreqs.c' l='248' u='r' c='draw_dot'/>
<use f='ffmpeg/libavfilter/avf_showfreqs.c' l='250' u='r' c='draw_dot'/>
<use f='ffmpeg/libavfilter/avf_showfreqs.c' l='381' u='r' c='plot_freqs'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='248' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='249' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='250' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='271' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='272' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspatial.c' l='273' u='r' c='draw_spatial'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='490' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='498' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='712' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='715' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='719' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='728' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='733' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='737' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='740' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='743' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='747' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='785' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='790' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='795' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='798' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='801' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='805' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='858' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='859' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='860' u='r' c='draw_legend'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1157' u='r' c='config_output'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1158' u='r' c='config_output'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1159' u='r' c='config_output'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1303' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1312' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1320' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1332' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1333' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1341' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1342' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1349' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1377' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1386' u='r' c='plot_spectrum_column'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1477' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1478' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1479' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1483' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1484' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showspectrum.c' l='1485' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='243' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='251' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='270' u='r' c='clear_picture'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='306' u='r' c='draw_max_line'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='312' u='r' c='draw_max_line'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='341' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='369' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showvolume.c' l='404' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='594' u='r' c='push_single_pic'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='615' u='r' c='push_single_pic'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='664' u='r' c='alloc_out_frame'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='668' u='r' c='alloc_out_frame'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='694' u='r' c='showwaves_filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='710' u='r' c='showwaves_filter_frame'/>
<use f='ffmpeg/libavfilter/avf_showwaves.c' l='838' u='r' c='showwavespic_filter_frame'/>
<use f='ffmpeg/libavfilter/avfilter.c' l='1567' u='r' c='ff_inlink_make_frame_writable'/>
<use f='ffmpeg/libavfilter/avfilter.c' l='1567' u='r' c='ff_inlink_make_frame_writable'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='54' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='58' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='85' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='122' u='r' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='130' u='r' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='154' u='r' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='200' u='r' c='proc_from_frame_to_dnn_analytics'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='150' u='r' c='clear_image'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='155' u='r' c='draw_dot'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='249' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='250' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='256' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='257' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='274' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='277' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='278' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='373' u='r' c='request_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='376' u='r' c='request_frame'/>
<use f='ffmpeg/libavfilter/f_drawgraph.c' l='377' u='r' c='request_frame'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='265' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='283' u='r' c='drawline'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='346' u='r' c='config_video_output'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='363' u='r' c='config_video_output'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='587' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='594' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='785' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_ebur128.c' l='795' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/f_graphmonitor.c' l='118' u='r' c='clear_image'/>
<use f='ffmpeg/libavfilter/f_graphmonitor.c' l='136' u='r' c='drawtext'/>
<use f='ffmpeg/libavfilter/f_select.c' l='288' u='r' c='get_scene_score'/>
<use f='ffmpeg/libavfilter/f_select.c' l='289' u='r' c='get_scene_score'/>
<use f='ffmpeg/libavfilter/framepool.c' l='226' u='w' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='234' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='235' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='239' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='256' u='r' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framepool.c' l='264' u='w' c='ff_frame_pool_get'/>
<use f='ffmpeg/libavfilter/framequeue.c' l='148' u='w' c='ff_framequeue_skip_samples'/>
<use f='ffmpeg/libavfilter/lavfutils.c' l='111' u='r' c='ff_load_image'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='231' u='r' c='read16_fft_bin'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='232' u='r' c='read16_fft_bin'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='256' u='r' c='read8_fft_bin'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='257' u='r' c='read8_fft_bin'/>
<use f='ffmpeg/libavfilter/vf_alphamerge.c' l='67' u='r' c='do_alphamerge'/>
<use f='ffmpeg/libavfilter/vf_alphamerge.c' l='68' u='r' c='do_alphamerge'/>
<use f='ffmpeg/libavfilter/vf_alphamerge.c' l='78' u='r' c='do_alphamerge'/>
<use f='ffmpeg/libavfilter/vf_alphamerge.c' l='79' u='r' c='do_alphamerge'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='124' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='128' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='136' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='141' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='166' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='170' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='178' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_amplify.c' l='183' u='r' c='amplify_frame'/>
<use f='ffmpeg/libavfilter/vf_atadenoise.c' l='363' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_atadenoise.c' l='364' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_atadenoise.c' l='485' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_atadenoise.c' l='486' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_atadenoise.c' l='487' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_avgblur.c' l='217' u='r' c='averageiir2d'/>
<use f='ffmpeg/libavfilter/vf_avgblur.c' l='220' u='r' c='averageiir2d'/>
<use f='ffmpeg/libavfilter/vf_avgblur.c' l='277' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_avgblur.c' l='278' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bbox.c' l='93' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='315' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='316' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='322' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='322' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='326' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bilateral.c' l='326' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bitplanenoise.c' l='127' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bitplanenoise.c' l='128' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bitplanenoise.c' l='156' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bitplanenoise.c' l='157' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bitplanenoise.c' l='159' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_blackdetect.c' l='166' u='r' c='black_counter'/>
<use f='ffmpeg/libavfilter/vf_blackdetect.c' l='174' u='r' c='black_counter'/>
<use f='ffmpeg/libavfilter/vf_blackframe.c' l='73' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_blend.c' l='581' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_blend.c' l='582' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_blend.c' l='583' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bm3d.c' l='759' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bm3d.c' l='760' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bm3d.c' l='765' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bm3d.c' l='767' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bm3d.c' l='772' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='248' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='249' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='250' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='254' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='255' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_boxblur.c' l='256' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='231' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='232' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='233' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='234' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='255' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_bwdif.c' l='256' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_cas.c' l='64' u='r' c='cas_slice8'/>
<use f='ffmpeg/libavfilter/vf_cas.c' l='65' u='r' c='cas_slice8'/>
<use f='ffmpeg/libavfilter/vf_cas.c' l='131' u='r' c='cas_slice16'/>
<use f='ffmpeg/libavfilter/vf_cas.c' l='132' u='r' c='cas_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='101' u='r' c='get_pixel_uv'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='102' u='r' c='get_pixel_uv'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='113' u='r' c='get_pixel16_uv'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='114' u='r' c='get_pixel16_uv'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='140' u='r' c='do_chromakey_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='166' u='r' c='do_chromakey16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='192' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='193' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='206' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='207' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='209' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='210' u='r' c='do_chromahold_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='231' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='232' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='245' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='246' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='248' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromakey.c' l='249' u='r' c='do_chromahold16_slice'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='107' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='108' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='115' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='117' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='122' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='124' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='131' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='132' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='133' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='144' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='145' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='146' u='r' c='filter_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='107' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='108' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='115' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='117' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='122' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='124' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='131' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='132' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='133' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='144' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='145' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromanr.c' l='146' u='r' c='filter_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='110' u='r' c='smear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='111' u='r' c='smear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='112' u='r' c='smear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='113' u='r' c='smear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='110' u='r' c='smear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='111' u='r' c='smear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='112' u='r' c='smear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='113' u='r' c='smear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='152' u='r' c='wrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='153' u='r' c='wrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='154' u='r' c='wrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='155' u='r' c='wrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='152' u='r' c='wrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='153' u='r' c='wrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='154' u='r' c='wrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='155' u='r' c='wrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='215' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='216' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='217' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='218' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='219' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='220' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='221' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='222' u='r' c='rgbasmear_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='215' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='216' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='217' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='218' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='219' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='220' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='221' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='222' u='r' c='rgbasmear_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='282' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='283' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='284' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='285' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='286' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='287' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='288' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='289' u='r' c='rgbawrap_slice8'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='282' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='283' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='284' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='285' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='286' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='287' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='288' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='289' u='r' c='rgbawrap_slice16'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='361' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_chromashift.c' l='363' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1232' u='r' c='draw_background'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1245' u='r' c='filter_rgb48'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1257' u='r' c='filter_rgba64'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1269' u='r' c='filter_rgb24'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1281' u='r' c='filter_rgba'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1293' u='r' c='filter_xyz'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1382' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1412' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1421' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1422' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1435' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ciescope.c' l='1439' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_codecview.c' l='236' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_codecview.c' l='237' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_codecview.c' l='274' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_codecview.c' l='281' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='166' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='167' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='168' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='169' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='170' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='171' u='r' c='color_balance8_p'/>
